info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/yz/gk2k00tn3sv5zbnqvwl7kvq00000gn/T/chromatic--11926-XwfXQg3vICT0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12098) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/storybook-init-framework-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/.storybook/preview.js-generated-config-entry.js /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 142/176 modules 34 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 27% building 143/176 modules 33 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 27% building 144/176 modules 32 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 27% building 145/176 modules 31 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 27% building 146/176 modules 30 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 27% building 147/176 modules 29 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 27% building 148/176 modules 28 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 27% building 149/176 modules 27 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 28% building 150/176 modules 26 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 28% building 151/176 modules 25 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 28% building 151/177 modules 26 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 28% building 152/177 modules 25 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 28% building 153/177 modules 24 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 28% building 154/177 modules 23 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 28% building 155/177 modules 22 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 28% building 156/177 modules 21 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 28% building 156/178 modules 22 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/react/index.js
<s> [webpack.Progress] 28% building 156/179 modules 23 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 28% building 157/179 modules 22 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 28% building 157/180 modules 23 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 28% building 157/181 modules 24 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 28% building 157/182 modules 25 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 28% building 158/182 modules 24 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 29% building 159/182 modules 23 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 29% building 160/182 modules 22 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 29% building 160/183 modules 23 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 29% building 161/183 modules 22 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 29% building 162/183 modules 21 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 29% building 163/183 modules 20 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 29% building 164/183 modules 19 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 29% building 165/183 modules 18 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/file-loader/dist/cjs.js??ref--12!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 29% building 165/184 modules 19 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 29% building 165/185 modules 20 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 29% building 166/185 modules 19 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 29% building 166/186 modules 20 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 30% building 167/186 modules 19 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 30% building 168/186 modules 18 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 30% building 169/186 modules 17 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 30% building 170/187 modules 17 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 30% building 170/188 modules 18 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 30% building 171/188 modules 17 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 30% building 172/188 modules 16 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 30% building 173/188 modules 15 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 30% building 174/188 modules 14 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 31% building 175/188 modules 13 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 31% building 176/188 modules 12 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 31% building 176/189 modules 13 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 31% building 179/190 modules 11 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 31% building 180/190 modules 10 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 31% building 181/190 modules 9 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 31% building 181/191 modules 10 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/src/stories/Page.tsx
<s> [webpack.Progress] 31% building 181/192 modules 11 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/hasDocsOrControls.js
<s> [webpack.Progress] 31% building 181/193 modules 12 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/shared.js
<s> [webpack.Progress] 31% building 181/194 modules 13 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 181/195 modules 14 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 31% building 181/196 modules 15 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 31% building 181/198 modules 17 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 31% building 182/198 modules 16 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 31% building 183/199 modules 16 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 31% building 183/200 modules 17 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 31% building 183/201 modules 18 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 31% building 183/202 modules 19 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 31% building 183/203 modules 20 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 31% building 183/204 modules 21 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 183/205 modules 22 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 31% building 183/206 modules 23 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 31% building 183/207 modules 24 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 31% building 183/208 modules 25 active /Users/felipemerchan/Documents/FelipeMerchan/academia/cursos/udemy/fernando-herrera/react-pro/03-my-storybook/node_modules/core-js/internals/has-own-property.js
